,from,to,human_ligand,human_receptor
2178,AMEX60DD047873,AMEX60DD055305,COL4A1,ITGAV
2179,AMEX60DD055420,AMEX60DD055305,FN1,ITGAV
2180,AMEX60DD001946,AMEX60DD055178,CP,SLC40A1
2183,AMEX60DD022450,AMEX60DD006973,SOSTDC1,LRP6
2184,AMEX60DD010139,AMEX60DD006973,IGFBP4,LRP6
2185,AMEX60DD005869,AMEX60DD006973,RSPO1,LRP6
2187,AMEX60DD029980,AMEX60DD006973,WNT1,LRP6
2188,AMEX60DD034707,AMEX60DD006973,RSPO3,LRP6
2190,AMEX60DD009761,AMEX60DD006973,WNT9B,LRP6
2191,AMEX60DD034258,AMEX60DD006973,CCN2,LRP6
2192,AMEX60DD009984,AMEX60DD006973,SOST,LRP6
2193,AMEX60DD047408,AMEX60DD006973,APP,LRP6
2195,AMEX60DD023726,AMEX60DD006973,WNT5A,LRP6
2196,AMEX60DD052549,AMEX60DD006973,DKK1,LRP6
2197,AMEX60DD023665,AMEX60DD006973,WNT7A,LRP6
2198,AMEX60DD044644,AMEX60DD006973,DKK2,LRP6
2199,AMEX60DD020503,AMEX60DD006973,WNT3A,LRP6
2205,AMEX60DD045141,AMEX60DD030144,PDGFC,PDGFRB
2207,AMEX60DD049470,AMEX60DD030144,PDGFD,PDGFRB
2208,AMEX60DD004173,AMEX60DD030144,MFGE8,PDGFRB
2209,AMEX60DD020701,AMEX60DD030144,PDGFA,PDGFRB
2210,AMEX60DD045141,AMEX60DD030160,PDGFC,FLT4
2211,AMEX60DD045327,AMEX60DD030160,VEGFC,FLT4
2213,AMEX60DD048295,AMEX60DD030160,VEGFD,FLT4
2214,AMEX60DD022398,AMEX60DD030160,COL1A2,FLT4
2215,AMEX60DD055420,AMEX60DD030160,FN1,FLT4
2216,AMEX60DD039450,AMEX60DD021663,ADCYAP1,VIPR2
2239,AMEX60DD020494,AMEX60DD012651,ARF1,PLD2
2240,AMEX60DD044302,AMEX60DD012651,EGF,PLD2
2247,AMEX60DD034517,AMEX60DD031636,DLL1,NOTCH3
2248,AMEX60DD034535,AMEX60DD031636,PSEN1,NOTCH3
2249,AMEX60DD034565,AMEX60DD031636,THBS2,NOTCH3
2251,AMEX60DD011035,AMEX60DD031636,JAG2,NOTCH3
2255,AMEX60DD047408,AMEX60DD053574,APP,APLP2
2257,AMEX60DD019519,AMEX60DD053574,PCSK9,APLP2
2266,AMEX60DD037487,AMEX60DD004546,GPC3,CD81
2272,AMEX60DD048261,AMEX60DD025098,GAS6,TYRO3
2273,AMEX60DD048309,AMEX60DD025098,PROS1,TYRO3
2274,AMEX60DD036418,AMEX60DD025098,VEGFA,TYRO3
2302,AMEX60DD045141,AMEX60DD045536,PDGFC,KDR
2303,AMEX60DD045327,AMEX60DD045536,VEGFC,KDR
2305,AMEX60DD048295,AMEX60DD045536,VEGFD,KDR
2306,AMEX60DD007066,AMEX60DD045536,TIMP3,KDR
2307,AMEX60DD014782,AMEX60DD045536,SEMA6D,KDR
2309,AMEX60DD055544,AMEX60DD045536,COL18A1,KDR
2310,AMEX60DD036418,AMEX60DD045536,VEGFA,KDR
2312,AMEX60DD034661,AMEX60DD053824,AFDN,NECTIN1
2314,AMEX60DD039130,AMEX60DD002665,LAMA1,GPC1
2315,AMEX60DD043026,AMEX60DD002665,TDGF1,GPC1
2318,AMEX60DD043761,AMEX60DD002665,NRG1,GPC1
2319,AMEX60DD047408,AMEX60DD002665,APP,GPC1
2320,AMEX60DD018201,AMEX60DD002665,SERPINC1,GPC1
2321,AMEX60DD055544,AMEX60DD002665,COL18A1,GPC1
2322,AMEX60DD045792,AMEX60DD002665,SLIT2,GPC1
2323,AMEX60DD021621,AMEX60DD002665,SHH,GPC1
2324,AMEX60DD036418,AMEX60DD002665,VEGFA,GPC1
2330,AMEX60DD050822,AMEX60DD037986,TNC,ITGA9
2331,AMEX60DD045327,AMEX60DD037986,VEGFC,ITGA9
2333,AMEX60DD034920,AMEX60DD037986,PLG,ITGA9
2335,AMEX60DD038300,AMEX60DD037986,F13A1,ITGA9
2336,AMEX60DD048295,AMEX60DD037986,VEGFD,ITGA9
2337,AMEX60DD052756,AMEX60DD037986,ADAM12,ITGA9
2339,AMEX60DD028699,AMEX60DD037986,TGM2,ITGA9
2340,AMEX60DD036418,AMEX60DD037986,VEGFA,ITGA9
2343,AMEX60DD055420,AMEX60DD037986,FN1,ITGA9
2346,AMEX60DD003207,AMEX60DD041858,OSTN,NPR3
2360,AMEX60DD022514,AMEX60DD025260,NXPH1,NRXN2
2361,AMEX60DD012742,AMEX60DD025260,NLGN2,NRXN2
2362,AMEX60DD009962,AMEX60DD025260,NXPH3,NRXN2
2363,AMEX60DD034661,AMEX60DD025260,AFDN,NRXN2
2364,AMEX60DD048578,AMEX60DD025260,NLGN1,NRXN2
2365,AMEX60DD036828,AMEX60DD025260,NLGN3,NRXN2
2368,AMEX60DD039745,AMEX60DD039706,PENK,OPRK1
2380,AMEX60DD052019,AMEX60DD029929,NRG3,ERBB3
2381,AMEX60DD043761,AMEX60DD029929,NRG1,ERBB3
2383,AMEX60DD025587,AMEX60DD029929,L1CAM,ERBB3
2384,AMEX60DD001392,AMEX60DD029929,TGFA,ERBB3
2386,AMEX60DD044182,AMEX60DD029929,BTC,ERBB3
2388,AMEX60DD003175,AMEX60DD035680,SST,SSTR1
2399,AMEX60DD052019,AMEX60DD010312,NRG3,ERBB2
2401,AMEX60DD043761,AMEX60DD010312,NRG1,ERBB2
2404,AMEX60DD008374,AMEX60DD010312,HSP90B1,ERBB2
2405,AMEX60DD025587,AMEX60DD010312,L1CAM,ERBB2
2406,AMEX60DD001392,AMEX60DD010312,TGFA,ERBB2
2409,AMEX60DD044182,AMEX60DD010312,BTC,ERBB2
2437,AMEX60DD025368,AMEX60DD055153,CALM1,PTH2R
2438,AMEX60DD052412,AMEX60DD055467,CXCL12,ACKR3
2444,AMEX60DD016845,AMEX60DD022047,BCAN,EGFR
2447,AMEX60DD043761,AMEX60DD022047,NRG1,EGFR
2451,AMEX60DD043190,AMEX60DD022047,ANXA1,EGFR
2452,AMEX60DD025587,AMEX60DD022047,L1CAM,EGFR
2454,AMEX60DD045456,AMEX60DD022047,FGL1,EGFR
2455,AMEX60DD001392,AMEX60DD022047,TGFA,EGFR
2456,AMEX60DD023759,AMEX60DD022047,ARF4,EGFR
2457,AMEX60DD024186,AMEX60DD022047,GNAI2,EGFR
2459,AMEX60DD037407,AMEX60DD022047,FGF13,EGFR
2460,AMEX60DD007387,AMEX60DD022047,GSTP1,EGFR
2464,AMEX60DD044182,AMEX60DD022047,BTC,EGFR
2465,AMEX60DD034258,AMEX60DD022047,CCN2,EGFR
2466,AMEX60DD008871,AMEX60DD022047,LRIG2,EGFR
2468,AMEX60DD036418,AMEX60DD022047,VEGFA,EGFR
2469,AMEX60DD025368,AMEX60DD022047,CALM1,EGFR
2471,AMEX60DD035913,AMEX60DD022047,CALM3,EGFR
2473,AMEX60DD014862,AMEX60DD026309,EFNA1,EPHA1
2474,AMEX60DD042697,AMEX60DD026309,EFNA5,EPHA1
2475,AMEX60DD014882,AMEX60DD026309,EFNA4,EPHA1
2477,AMEX60DD025368,AMEX60DD037553,CALM1,HTR2C
2494,AMEX60DDU001002333,AMEX60DD005162,NTNG2,LRRC4C
2495,AMEX60DD019201,AMEX60DD005162,NTNG1,LRRC4C
2499,AMEX60DD024186,AMEX60DD053102,GNAI2,ADRA2A
2501,AMEX60DD052412,AMEX60DD053102,CXCL12,ADRA2A
2505,AMEX60DDU001037181,AMEX60DD053102,NMS,ADRA2A
2506,AMEX60DD037665,AMEX60DD053102,APLN,ADRA2A
2507,AMEX60DD003175,AMEX60DD053102,SST,ADRA2A
2509,AMEX60DD009927,AMEX60DD053102,NPY,ADRA2A
2519,AMEX60DD044138,AMEX60DD053102,PPBP,ADRA2A
2524,AMEX60DD047408,AMEX60DD053102,APP,ADRA2A
2532,AMEX60DD039745,AMEX60DD053102,PENK,ADRA2A
2537,AMEX60DD043190,AMEX60DD053102,ANXA1,ADRA2A
2540,AMEX60DD014862,AMEX60DD002422,EFNA1,EPHA4
2541,AMEX60DD042697,AMEX60DD002422,EFNA5,EPHA4
2542,AMEX60DD014882,AMEX60DD002422,EFNA4,EPHA4
2543,AMEX60DD045141,AMEX60DD049282,PDGFC,FLT1
2544,AMEX60DD045327,AMEX60DD049282,VEGFC,FLT1
2545,AMEX60DD034920,AMEX60DD049282,PLG,FLT1
2546,AMEX60DD025282,AMEX60DD049282,PGF,FLT1
2547,AMEX60DD048295,AMEX60DD049282,VEGFD,FLT1
2549,AMEX60DD036418,AMEX60DD049282,VEGFA,FLT1
2552,AMEX60DD037141,AMEX60DD042067,COL4A5,ITGA1
2553,AMEX60DD034687,AMEX60DD042067,LAMA2,ITGA1
2554,AMEX60DD039130,AMEX60DD042067,LAMA1,ITGA1
2555,AMEX60DD055540,AMEX60DD042067,COL6A1,ITGA1
2556,AMEX60DD032708,AMEX60DD042067,COL4A4,ITGA1
2557,AMEX60DD050718,AMEX60DD042067,COL5A1,ITGA1
2558,AMEX60DD055538,AMEX60DD042067,COL6A2,ITGA1
2559,AMEX60DD031839,AMEX60DD042067,COL4A3,ITGA1
2560,AMEX60DD029426,AMEX60DD042067,COL2A1,ITGA1
2561,AMEX60DD048295,AMEX60DD042067,VEGFD,ITGA1
2563,AMEX60DD055164,AMEX60DD042067,COL5A2,ITGA1
2564,AMEX60DD022398,AMEX60DD042067,COL1A2,ITGA1
2565,AMEX60DD005459,AMEX60DD042067,MATN1,ITGA1
2566,AMEX60DD047873,AMEX60DD042067,COL4A1,ITGA1
2573,AMEX60DD036922,AMEX60DD054983,WNT11,FZD7
2574,AMEX60DD029980,AMEX60DD054983,WNT1,FZD7
2579,AMEX60DD024186,AMEX60DD040513,GNAI2,ADCY8
2580,AMEX60DD025368,AMEX60DD040513,CALM1,ADCY8
2581,AMEX60DD035913,AMEX60DD040513,CALM3,ADCY8
2582,AMEX60DD052091,AMEX60DD022211,WNT4,FZD1
2583,AMEX60DD006490,AMEX60DD022211,WNT7B,FZD1
2584,AMEX60DD029980,AMEX60DD022211,WNT1,FZD1
2610,AMEX60DD024186,AMEX60DD037922,GNAI2,CCR5
2618,AMEX60DD054221,AMEX60DD037922,CCL3L3,CCR5
2619,AMEX60DD003392,AMEX60DD037922,IL16,CCR5
2620,AMEX60DD054218,AMEX60DD037922,CCL4,CCR5
2625,AMEX60DD005046,AMEX60DD027855,FGF3,FGFR4
2627,AMEX60DD048160,AMEX60DD027855,FGF14,FGFR4
2628,AMEX60DD048162,AMEX60DD027855,FGF11,FGFR4
2630,AMEX60DD002799,AMEX60DD027855,FGF17,FGFR4
2631,AMEX60DD037078,AMEX60DD027855,FGF16,FGFR4
2632,AMEX60DD037407,AMEX60DD027855,FGF13,FGFR4
2633,AMEX60DD003212,AMEX60DD027855,FGF12,FGFR4
2634,AMEX60DD049338,AMEX60DD027855,FGF9,FGFR4
2635,AMEX60DD052891,AMEX60DD027855,FGF8,FGFR4
2637,AMEX60DD025587,AMEX60DDU001005665,L1CAM,ITGA5
2640,AMEX60DD019011,AMEX60DDU001005665,CCN1,ITGA5
2641,AMEX60DD045101,AMEX60DDU001005665,FGG,ITGA5
2643,AMEX60DD048295,AMEX60DDU001005665,VEGFD,ITGA5
2644,AMEX60DD034258,AMEX60DDU001005665,CCN2,ITGA5
2645,AMEX60DD045096,AMEX60DDU001005665,FGB,ITGA5
2646,AMEX60DD003755,AMEX60DDU001005665,FBN1,ITGA5
2647,AMEX60DD040289,AMEX60DDU001005665,ANGPT1,ITGA5
2648,AMEX60DD055544,AMEX60DDU001005665,COL18A1,ITGA5
2650,AMEX60DD033279,AMEX60DDU001005665,ADAM17,ITGA5
2651,AMEX60DD019394,AMEX60DDU001005665,ANGPTL3,ITGA5
2652,AMEX60DD055420,AMEX60DDU001005665,FN1,ITGA5
2655,AMEX60DD024186,AMEX60DD020291,GNAI2,ADCY9
2656,AMEX60DD029006,AMEX60DD004352,WNT8A,LRP5
2657,AMEX60DD009984,AMEX60DD004352,SOST,LRP5
2658,AMEX60DD006490,AMEX60DD004352,WNT7B,LRP5
2659,AMEX60DD051636,AMEX60DD004352,WNT8B,LRP5
2660,AMEX60DD052549,AMEX60DD004352,DKK1,LRP5
2661,AMEX60DD034535,AMEX60DD016907,PSEN1,NCSTN
2663,AMEX60DD024186,AMEX60DD035890,GNAI2,LHCGR
2665,AMEX60DD033801,AMEX60DD035890,CGA,LHCGR
2667,AMEX60DD048261,AMEX60DD035090,GAS6,MERTK
2668,AMEX60DD048309,AMEX60DD035090,PROS1,MERTK
2693,AMEX60DD042504,AMEX60DD056076,EDIL3,ITGB5
2696,AMEX60DD041384,AMEX60DD056076,TLN1,ITGB5
2698,AMEX60DD019011,AMEX60DD056076,CCN1,ITGB5
2699,AMEX60DD002596,AMEX60DD056076,ADAM9,ITGB5
2700,AMEX60DD055544,AMEX60DD056076,COL18A1,ITGB5
2702,AMEX60DD025240,AMEX60DD056076,LTBP3,ITGB5
2703,AMEX60DD035209,AMEX60DD056076,LTBP1,ITGB5
2705,AMEX60DD021621,AMEX60DD044974,SHH,HHIP
2707,AMEX60DD037141,AMEX60DD042070,COL4A5,ITGA2
2708,AMEX60DD034687,AMEX60DD042070,LAMA2,ITGA2
2709,AMEX60DD039130,AMEX60DD042070,LAMA1,ITGA2
2710,AMEX60DD050385,AMEX60DD042070,LAMC3,ITGA2
2711,AMEX60DD055540,AMEX60DD042070,COL6A1,ITGA2
2712,AMEX60DD032708,AMEX60DD042070,COL4A4,ITGA2
2713,AMEX60DD018809,AMEX60DD042070,COL11A1,ITGA2
2714,AMEX60DD055538,AMEX60DD042070,COL6A2,ITGA2
2715,AMEX60DD031839,AMEX60DD042070,COL4A3,ITGA2
2716,AMEX60DD029426,AMEX60DD042070,COL2A1,ITGA2
2717,AMEX60DD048295,AMEX60DD042070,VEGFD,ITGA2
2718,AMEX60DD049490,AMEX60DD042070,MMP1,ITGA2
2719,AMEX60DD052146,AMEX60DD042070,HSPG2,ITGA2
2720,AMEX60DD008951,AMEX60DD042070,LAMB3,ITGA2
2722,AMEX60DD022398,AMEX60DD042070,COL1A2,ITGA2
2723,AMEX60DD047873,AMEX60DD042070,COL4A1,ITGA2
2724,AMEX60DD055420,AMEX60DD042070,FN1,ITGA2
2726,AMEX60DD055165,AMEX60DD042070,COL3A1,ITGA2
2727,AMEX60DD005285,AMEX60DD042354,F2,F2RL2
2728,AMEX60DD034920,AMEX60DD042348,PLG,F2RL1
2729,AMEX60DD005285,AMEX60DD042348,F2,F2RL1
2730,AMEX60DD004706,AMEX60DD042628,NUCB2,ERAP1
2734,AMEX60DD024186,AMEX60DD038156,GNAI2,ADCY1
2737,AMEX60DD055420,AMEX60DD040387,FN1,TNFRSF11B
2742,AMEX60DD052412,AMEX60DD007737,CXCL12,AVPR1A
2743,AMEX60DD046200,AMEX60DD007737,AVP,AVPR1A
2745,AMEX60DD044847,AMEX60DD050088,FAT4,DCHS1
2755,AMEX60DD048261,AMEX60DD024484,GAS6,AXL
2756,AMEX60DD048309,AMEX60DD024484,PROS1,AXL
2759,AMEX60DD024186,AMEX60DD049589,GNAI2,MTNR1A
2761,AMEX60DD052412,AMEX60DD049589,CXCL12,MTNR1A
2764,AMEX60DDU001037181,AMEX60DD049589,NMS,MTNR1A
2765,AMEX60DD037665,AMEX60DD049589,APLN,MTNR1A
2766,AMEX60DD009927,AMEX60DD049589,NPY,MTNR1A
2770,AMEX60DD031971,AMEX60DD049589,CALR,MTNR1A
2784,AMEX60DD039745,AMEX60DD049589,PENK,MTNR1A
2788,AMEX60DD043190,AMEX60DD049589,ANXA1,MTNR1A
2809,AMEX60DD052549,AMEX60DD028021,DKK1,KREMEN2
2814,AMEX60DD046200,AMEX60DD027709,AVP,ADRB2
2816,AMEX60DD002298,AMEX60DD027709,TF,ADRB2
2819,AMEX60DD053480,AMEX60DD027709,HSPA8,ADRB2
2820,AMEX60DD039450,AMEX60DD027709,ADCYAP1,ADRB2
2823,AMEX60DD033801,AMEX60DD027709,CGA,ADRB2
2828,AMEX60DD004926,AMEX60DD027709,FSHB,ADRB2
2830,AMEX60DD035607,AMEX60DD027709,ACTR2,ADRB2
2834,AMEX60DD024186,AMEX60DD018824,GNAI2,S1PR1
2837,AMEX60DDU001037181,AMEX60DD003039,NMS,NMUR1
2840,AMEX60DD025368,AMEX60DD049625,CALM1,GRM5
2844,AMEX60DD039516,AMEX60DD040162,LAMA3,SDC2
2845,AMEX60DD039130,AMEX60DD040162,LAMA1,SDC2
2847,AMEX60DD004386,AMEX60DD040162,HRAS,SDC2
2848,AMEX60DD018201,AMEX60DD040162,SERPINC1,SDC2
2849,AMEX60DD055420,AMEX60DD040162,FN1,SDC2
2850,AMEX60DD024186,AMEX60DD001912,GNAI2,P2RY12
2854,AMEX60DD009927,AMEX60DD044169,NPY,NPFFR2
2862,AMEX60DD025368,AMEX60DD021318,CALM1,AQP1
2870,AMEX60DD038838,AMEX60DD045012,EDN2,EDNRA
2895,AMEX60DD046200,AMEX60DD020537,AVP,PTH1R
2899,AMEX60DD039450,AMEX60DD020537,ADCYAP1,PTH1R
2902,AMEX60DD033801,AMEX60DD020537,CGA,PTH1R
2907,AMEX60DD004926,AMEX60DD020537,FSHB,PTH1R
2912,AMEX60DD003208,AMEX60DD030734,UTS2B,UTS2R
2913,AMEX60DDU001008287,AMEX60DD001568,PDX1,SLC2A2
2914,AMEX60DD046200,AMEX60DD023546,AVP,OXTR
2922,AMEX60DD046200,AMEX60DD021330,AVP,VIPR1
2926,AMEX60DD039450,AMEX60DD021330,ADCYAP1,VIPR1
2929,AMEX60DD033801,AMEX60DD021330,CGA,VIPR1
2935,AMEX60DD004926,AMEX60DD021330,FSHB,VIPR1
2936,AMEX60DD003045,AMEX60DD021330,PTMA,VIPR1
2937,AMEX60DD025368,AMEX60DD021330,CALM1,VIPR1
2958,AMEX60DD052549,AMEX60DD001149,DKK1,KREMEN1
2962,AMEX60DD034661,AMEX60DD001552,AFDN,EPHB3
2966,AMEX60DD009927,AMEX60DD030157,NPY,NPY2R
2969,AMEX60DD052412,AMEX60DD037920,CXCL12,CCR4
2972,AMEX60DD008263,AMEX60DD027843,NTN4,UNC5A
2982,AMEX60DD007022,AMEX60DD006522,PTN,PTPRB
2997,AMEX60DD019011,AMEX60DD006319,CCN1,CAV1
2998,AMEX60DD018576,AMEX60DD006319,PTGS2,CAV1
2999,AMEX60DD004386,AMEX60DD006319,HRAS,CAV1
3007,AMEX60DD048160,AMEX60DD046037,FGF14,FGFR3
3009,AMEX60DD002799,AMEX60DD046037,FGF17,FGFR3
3010,AMEX60DD037078,AMEX60DD046037,FGF16,FGFR3
3011,AMEX60DD003212,AMEX60DD046037,FGF12,FGFR3
3012,AMEX60DD049338,AMEX60DD046037,FGF9,FGFR3
3018,AMEX60DD043761,AMEX60DD031740,NRG1,ADGRL1
3020,AMEX60DD008053,AMEX60DD021298,UCN3,CRHR2
3024,AMEX60DD003468,AMEX60DD003881,RGMA,NEO1
3033,AMEX60DD052019,AMEX60DD055396,NRG3,ERBB4
3034,AMEX60DD043761,AMEX60DD055396,NRG1,ERBB4
3037,AMEX60DD044182,AMEX60DD055396,BTC,ERBB4
3038,AMEX60DD034258,AMEX60DD055396,CCN2,ERBB4
3076,AMEX60DD025368,AMEX60DD033597,CALM1,KCNQ5
3078,AMEX60DD034687,AMEX60DD030446,LAMA2,RPSA
3079,AMEX60DD039130,AMEX60DD030446,LAMA1,RPSA
3085,AMEX60DDU001003602,AMEX60DD053205,NCAM1,GFRA1
3086,AMEX60DD041932,AMEX60DD053205,GDNF,GFRA1
3087,AMEX60DD020026,AMEX60DD053205,ARTN,GFRA1
3130,AMEX60DD014862,AMEX60DD052346,EFNA1,EPHA2
3131,AMEX60DD014882,AMEX60DD052346,EFNA4,EPHA2
3136,AMEX60DD036126,AMEX60DD022702,TGFB2,TGFBR2
3137,AMEX60DD054671,AMEX60DD026376,S100A10,TRPV6
3141,AMEX60DD052255,AMEX60DD022256,MBL2,CALCR
3142,AMEX60DD053034,AMEX60DD012123,GSTO1,RYR1
3143,AMEX60DD047700,AMEX60DD003146,TNFSF13B,TFRC
3144,AMEX60DD002298,AMEX60DD003146,TF,TFRC
3146,AMEX60DD045327,AMEX60DD055040,VEGFC,NRP2
3147,AMEX60DD024179,AMEX60DD055040,SEMA3B,NRP2
3148,AMEX60DD036418,AMEX60DD055040,VEGFA,NRP2
3149,AMEX60DD025282,AMEX60DD055040,PGF,NRP2
3151,AMEX60DD039450,AMEX60DD055776,ADCYAP1,DPP4
3155,AMEX60DD052412,AMEX60DD055776,CXCL12,DPP4
3156,AMEX60DD009927,AMEX60DD055776,NPY,DPP4
3158,AMEX60DD027633,AMEX60DD055776,ADA,DPP4
3162,AMEX60DD009927,AMEX60DD045196,NPY,NPY1R
3178,AMEX60DD034661,AMEX60DD016868,AFDN,NECTIN4
3193,AMEX60DD034661,AMEX60DD033914,AFDN,EPHA7
3194,AMEX60DD014882,AMEX60DD033914,EFNA4,EPHA7
3195,AMEX60DD029426,AMEX60DD015201,COL2A1,ITGA10
3204,AMEX60DD028845,AMEX60DD044043,GDF9,BMPR1A
3205,AMEX60DD027336,AMEX60DD044043,BMP7,BMPR1A
3208,AMEX60DD028514,AMEX60DD044043,GDF5,BMPR1A
3211,AMEX60DD031854,AMEX60DD020063,ANGPTL2,TIE1
3213,AMEX60DD040289,AMEX60DD020063,ANGPT1,TIE1
3220,AMEX60DD014882,AMEX60DD005849,EFNA4,EPHA10
3233,AMEX60DD033593,AMEX60DD052002,RIMS1,SLC18A3
3236,AMEX60DD049259,AMEX60DD051734,ALOX5AP,ALOX5
3237,AMEX60DD051219,AMEX60DD044563,AGRN,MUSK
3238,AMEX60DD022816,AMEX60DD044563,COLQ,MUSK
3241,AMEX60DD028845,AMEX60DD054991,GDF9,BMPR2
3242,AMEX60DD027336,AMEX60DD054991,BMP7,BMPR2
3245,AMEX60DD003468,AMEX60DD054991,RGMA,BMPR2
3246,AMEX60DD036418,AMEX60DD052063,VEGFA,EPHB2
3247,AMEX60DD034661,AMEX60DD052063,AFDN,EPHB2
3249,AMEX60DD027512,AMEX60DD013570,PLTP,ABCA1
3250,AMEX60DD028845,AMEX60DD038999,GDF9,TGFBR1
3254,AMEX60DD041932,AMEX60DD022850,GDNF,EDNRB
3271,AMEX60DD051219,AMEX60DD005288,AGRN,LRP4
3272,AMEX60DD043761,AMEX60DD004952,NRG1,LGR4
3276,AMEX60DD040289,AMEX60DD044621,ANGPT1,TEK
3277,AMEX60DD005922,AMEX60DD046213,COL8A2,SLC4A11
3281,AMEX60DD006363,AMEX60DD048520,IRAK4,TLR7
3284,AMEX60DD045792,AMEX60DD033101,SLIT2,SDC1
3287,AMEX60DD039130,AMEX60DD029322,LAMA1,TMPRSS6
3297,AMEX60DD033369,AMEX60DD011957,ALKAL2,ALK
3330,AMEX60DD019011,AMEX60DD055359,CCN1,ITGB2
3331,AMEX60DD046082,AMEX60DD055359,SPON2,ITGB2
3338,AMEX60DD033801,AMEX60DDU001036868,CGA,FSHR
3339,AMEX60DD004926,AMEX60DDU001036868,FSHB,FSHR
3342,AMEX60DD034687,AMEX60DD055675,LAMA2,ITGA6
3343,AMEX60DD002596,AMEX60DD055675,ADAM9,ITGA6
3346,AMEX60DD045792,AMEX60DD041771,SLIT2,DCC
3350,AMEX60DDU001003602,AMEX60DD002586,NCAM1,FGFR1
3351,AMEX60DD037078,AMEX60DD002586,FGF16,FGFR1
3352,AMEX60DD003212,AMEX60DD002586,FGF12,FGFR1
3357,AMEX60DD003468,AMEX60DD044042,RGMA,BMPR1B
3358,AMEX60DD045327,AMEX60DD041836,VEGFC,CCBE1
3371,AMEX60DD045792,AMEX60DD047487,SLIT2,ROBO2
3374,AMEX60DDU001003602,AMEX60DD047489,NCAM1,ROBO1
3375,AMEX60DD045792,AMEX60DD047489,SLIT2,ROBO1
3376,AMEX60DD003468,AMEX60DD012818,RGMA,TFR2
3382,AMEX60DD039450,AMEX60DD011301,ADCYAP1,TSHR
3383,AMEX60DD033801,AMEX60DD011301,CGA,TSHR
3391,AMEX60DD052441,AMEX60DD030011,GDF10,ACVR1B
3392,AMEX60DD039450,AMEX60DDU001005617,ADCYAP1,GPR84
3393,AMEX60DD033801,AMEX60DDU001005617,CGA,GPR84
3395,AMEX60DD036418,AMEX60DD009754,VEGFA,ITGB3
3396,AMEX60DDU001029229,AMEX60DD007263,APELA,APLNR
3397,AMEX60DD036418,AMEX60DD029106,VEGFA,GRIN2B
