tissueType,cellName,geneSymbolmore1,geneSymbolmore2,shortName
Heart,Epicardial fat cells,"RP11-89M22.3,CTD-3012A18.1,PRG4,KRT7,SPRR2F,KLK11,MKRN9P,UPK1B,EPGN,NPHS1,ITLN1,LRRN4,CST6,GSDMA,RAET1E",,
Heart,Lymphatic endothelial cells,"GPR182,GPR97,STAB2,HOXD9,TBX1,CCL21,HOXD10,TSPEAR,ABCA4,PGM5-AS1,TFF3,LINC00636,RP11-341G23.4,HOXD4,RP11-451M19.3",,
Heart,Schwann cells,"GFRA3,SOX10,MPZ,LINC00466,COL20A1,MIA,ASPA,ERBB3,TFAP2A,INSC,ARTN,PMP2,S100B,FOXD3,AP000797.3",,
Heart,Lymphoid cells,"GZMB,FCRL2,KLRC2,XCL1,LINC00861,PRF1,CD3G,SH2D1B,ANTXRLP1,VPREB3,SH2D1A,CRTAM,CXCR6,RP11-94L15.2,GZMK",,
Heart,Myeloid cells,"XCR1,TMPRSS4-AS1,TIMD4,PRTN3,MMP9,CD86,CLEC5A,SIGLEC1,CLEC7A,C1QC,P2RY13,FCN1,CSTA,CD300LF,MS4A6A",,
Heart,Endocardial cells,"ANGPTL5,APCDD1L,NPPC,SLC6A4,SALL1,LEPR,C3orf36,AC004562.1,FAM3D,HAPLN1,APCDD1,LYPD2,FOXC1,MPZL2,RP11-849I19.1",,
Heart,Vascular endothelial cells,"ESM1,SLC9C1,OPN5,QRFPR,MIR4454,AC007743.1,PKD1L1,TM4SF18,APLNR,CLRN1-AS1,CD300LG,C1QTNF9,AC019100.3,MADCAM1,RP11-298O21.5",,
Heart,Stromal cells,"RP11-60A8.1,SCARA5,DPT,CILP,ZCCHC5,AGTR2,MFAP5,RP11-71N10.1,LUM,ABCA10,RP11-31K23.2,CCL11,NRK,PDGFRA,LPAR4",,
Heart,Smooth muscle cells,"PDE4C,RP11-112H10.4,RP11-598F7.5,RP11-626H12.1,HCG22,CTD-3064M3.3,RP11-231I13.2,GPR20,RP11-267N12.1,OR51E1,THBS4,MIR143HG,PDGFRB,AOC3,ENPEP",,
Heart,SATB2_LRRC7 positive cells,"NEUROD2,FEZF2,NEUROD6,TBR1,MPPED1,SATB2,FOXG1,PCDH11Y,CAMKV,BHLHE22,SLIT1,C14orf23,RP11-562L8.1,LINC00966,DRAXIN",,
Heart,Erythroblasts,"RP5-857K21.7,CENPW,SLC46A1,GSPT2,RHCE,SLC7A11,P2RX6,SKA1,FARSA,ZNF90,TMCC2,RP11-225B17.2,TMEM161A,ZNF583,ENPP4",,
Heart,Visceral neurons,"GATA3-AS1,GAL,CHRNA3,PRPH,PHOX2A,GALR1,NXPH1,TMC3,DDC,SST,OPRM1,PIRT,NECAB2,ECEL1,SLC10A4",,
Heart,Cardiomyocytes,"RP11-439H8.4,RNA5SP327,CTD-2552K11.2,Y_RNA,AC018464.3,HHATL,BMP10,RP11-461A8.4,UGT2B4,PRSS42,WI2-1896O14.1,FABP2,EPN3,RP11-406O23.2,AC009878.2",,
Heart,ELF3_AGBL2 positive cells,"C1orf194,ZMYND10,MS4A8,IL20RA,ELF3,SCGB3A2,EFCAB1,SFTPB,WDR65,CP,PIH1D2,AGBL2,SFTPC,DNAH9,MUC1",,
Heart,CLC_IL5RA positive cells,"FAM209A,CERKL,CLC,PRG2,MS4A3,IL5RA,ZC2HC1C,CTD-2620I22.1,CTD-3032H12.2,RP11-252E2.1,AC011524.1,S100A1,Y_RNA,LINC00407,RP11-516C1.1",,
Intestine,Erythroblasts,"AHSP,SPTA1,HBG2,HBA2,HBM,HBG1,HBA1,SLC4A1,HBB,GYPA,HEMGN,HBZ,ALAS2,MIR144,MYL4",,
Intestine,Chromaffin cells,"ARX,NKX2-2,CCK,CRYBA2,NEUROD1,FEV,MLN,ASIC5,ONECUT3,SST,RP11-788H18.1,PAX4,KCNH6,SSTR5,PCSK1",,
Intestine,Smooth muscle cells,"ACTG2,GREM2,CNN1,RP11-467I20.6,WIF1,TACR2,OVCH2,FRMD6-AS2,DES,MYH11,RP11-626H12.1,ANO1,CHRDL2,TAGLN,FBXL22",,
Intestine,Myeloid cells,"VSIG4,RPL32P1,CD207,AP000439.1,HCAR3,C5orf20,AC010492.4,P2RY13,LILRB2,LILRB5,IL1B,C1QB,CD163,C1QC,DNASE1L3",,
Intestine,Lymphoid cells,"IL17A,ICOS,SH2D1A,GZMK,RP11-553L6.2,TRGC1,RP11-104L21.3,TRDC,GZMA,VPREB1,CCR4,LTA,NCR2,CD247,RP11-94L15.2",,
Intestine,Intestinal epithelial cells,"UNC5CL,C1orf177,TRIM31,LINC00955,RP3-417L20.4,HMGN1P20,ALPI,RP11-395B7.2,EGFR-AS1,RP11-462G2.1,DEFB1,CA7,RP11-468N14.13,ARL14,AC024592.9",,
Intestine,ENS glia,"SERPINA3,RLBP1,GPR12,RP4-792G4.2,CDH19,COL20A1,SOX10,PLP1,SOX2,FOXD3,MPZ,BCAN,TFAP2A,SOX2-OT,PTPRZ1",,
Intestine,ENS neurons,"PDIA2,RP11-672L10.2,GRP,DRGX,GCGR,SLC18A3,PHOX2A,HECW1-IT1,RP11-202H2.1,IQCJ,STMN4,TTC9B,GAL,CEND1,NEFL",,
Intestine,Vascular endothelial cells,"SOX17,GPIHBP1,PRND,CLEC3B,FLT1,MMRN2,BTNL9,APLNR,LHX6,NOTCH4,RP11-3K16.2,ESAM,RP11-328D5.1,ESM1,GJA5",,
Intestine,Stromal cells,"RP11-13P5.2,MSC,RP1-283K11.3,RP5-1077H22.1,CTD-2541J13.1,AC002511.2,AC002511.3,MMP27,CTD-2334D19.1,CXCL14,FZD10,PDGFRA,AC003090.1,RP1-288H2.4,ITGA11",,
Intestine,Mesothelial cells,"AP000705.7,HAS1,TNNT1,BNC1,DSC3,WT1,WNT10A,C21orf62,PTPRQ,CEMP1,C3,CRB2,KLK11,PHYHIP,TGM1",,
Intestine,Lymphatic endothelial cells,"RP11-474N8.5,TBX1,STAB2,CCL21,LINC00636,TSPEAR,ART5,CTC-236F12.4,GPR1,RP11-322E11.5,MPP7,Y_RNA,ABCA4,PLIN5,TP63",,
Muscle,Megakaryocytes,"PF4,ITGA2B,LIPH,ELOVL7,GP6,ITGB3,PTGS1,RP11-480G7.1,RP11-170N16.2,C3orf55,RP4-655J12.4,TUBB1,DCLRE1A,TMEM40,GNAZ",,
Muscle,Schwann cells,"UGT8,POU3F1,PMP2,GFRA3,KCNC2,MPZ,SOX10,PTPRZ1,COL20A1,LINC01037,BCAN,C2orf72,C10orf82,RP11-946L20.2,MAG",,
Muscle,Lymphatic endothelial cells,"NTS,TFF3,CCL21,STAB2,PTX3,PCLO,IL7,P4HA3,C6orf141,PIK3C2G,ASGR2,ANKRD36BP2,NALCN,FAM26F,NHLRC1",,
Muscle,Erythroblasts,"RHAG,GYPA,AHSP,GYPB,HBZ,ALAS2,SLC4A1,SLC14A1,EIF5AP2,HBM,HBA1,EPB42,RP11-57H12.2,ALS2CR12,SLC25A37",,
Muscle,Skeletal muscle cells,"RP11-755O11.2,ASB15,RP11-456H18.2,RPL7P3,PVALB,RN7SL365P,RP11-432J24.5,C8orf22,ASB10,RP5-921G16.2,CLDN9,RP5-1039K5.13,AC137723.5,RP11-255G21.1,AC093063.2",,
Muscle,Stromal cells,"WSCD2,C13orf45,LINC00645,RP1-300G12.2,RP11-217C7.1,RP11-332E3.2,RP11-473E2.4,CTD-2555C10.3,RP11-342A23.1,WNT10B,ACKR4,DIO3,CCDC129,ZCCHC5,RP11-38H17.1",,
Muscle,Satellite cells,"AC004014.3,MYEOV,TACR3,GDPD4,USP44,RGR,RP11-320P7.2,FAM132B,GPR123,CTB-175P5.4,ENPP7P10,CHRDL2,PAX7,RP11-706J10.1,MAPK15",,
Muscle,Vascular endothelial cells,"MIR4454,SLC5A4,AL118508.1,CA4,RP11-206M11.7,PRSS51,NOS3,GRIN2A,GFRAL,CD300LG,MADCAM1,RP11-327L3.3,C1QTNF9,ANO2,AP001597.1",,
Muscle,Smooth muscle cells,"OR51E2,AC131025.8,ADORA2B,MYH11,SLC38A11,MIR143HG,MIR145,RP11-1101K5.1,P2RX3,GPR176,ANO1,OR51E1,CORIN,CACNA1C-IT3,TMC4",,
Muscle,Myeloid cells,"FCN1,MS4A4E,TMPRSS4-AS1,CD86,FLT3,P2RY13,IL10RA,FOLR2,MNDA,HLA-DQB1,MS4A4A,AMICA1,CYTH4,MS4A6A,CFP",,
Muscle,Lymphoid cells,"IL7R,CD8A,NKG7,CD247,NCR1,RP11-61O1.1,TRAC,CD3E,ITK,CD2,MATK,RP11-444A22.1,SYTL1,IL2RB,GZMA",,
Placenta,PAEP_MECOM positive cells,"RP11-98L5.2,AC104654.1,PAEP,RP11-274B18.4,PIGR,TSPAN1,AC012593.1,RP11-510D19.1,POU5F1,UGT2B7,DEFB1,RP11-697E22.2,SLC18A2,PAX8,SLPI",,
Placenta,AFP_ALB positive cells,"SLC2A2,ALB,APOB,AFP,ITIH2,F2,MAT1A,APOC3,SERPINC1,FABP1,APOA2,AHSG,SERPINA10,SLC38A3,SERPINA4",,
Placenta,Extravillous trophoblasts,"AC022596.6,GKN1,CILP2,LINC00330,PDE6H,PRG2,RP11-872D17.8,HLA-G,ASCL2,NOTUM,AC006262.5,DAW1,NOG,TAC3,RP11-420L9.4",,
Placenta,Lymphoid cells,"IGJ,IGHM,KLRC3,GZMH,PTGDR,IGHGP,IKZF3,IFNG-AS1,TIGIT,KLRC2,LCK,ANKRD36BP2,TNFRSF18,IGHG3,LINC00861",,
Placenta,Trophoblast giant cells,"CCK,CTA-833B7.2,PSG1,CGB,CSH2,PSG6,KISS1,INHBA,GH2,PSG9,CRH,PSG8,RP11-76E12.1,PSG4,TREML3P",,
Placenta,Smooth muscle cells,"RP11-162G9.1,FAM162B,WNT3A,AFF2,CDH19,SCN11A,GPR20,COX4I2,AGTR1,ADAMTS20,RP11-123O22.1,HIGD1B,AC020571.3,COLEC10,KCNK17",,
Placenta,IGFBP1_DKK1 positive cells,"RP3-404K8.2,RP11-486P11.1,FOXL2,WT1,RP11-171A24.3,SCARA5,LRRN4CL,S100A3,WT1-AS,PRL,WNT4,AC012065.7,APOD,BRINP2,RORB",,
Placenta,Stromal cells,"AP006285.6,AC002451.1,RP11-99L13.2,RP1-79C4.4,MMP23B,RP11-248N22.2,LA16c-380H5.4,MIR218-1,C8orf87,SNORD113,RP11-74M11.2,HSD3BP2,AP001605.4,LINC00314,AC007394.3",,
Placenta,Vascular endothelial cells,"RP11-1028N23.4,RP11-297H3.3,AC007743.1,RP11-327L3.3,CD34,ARHGEF15,CXorf36,LRRC36,SOX7,RP11-328D5.1,NTS,CDRT1,LINC01049,ROBO4,HS3ST3A1",,
Placenta,Syncytiotrophoblasts and villous cytotrophoblasts,"CTD-2050E21.1,POTEKP,RP11-344B2.3,RP11-366M4.3,RP11-2A4.4,RP11-483F11.7,FTLP14,RP11-718G2.5,RP11-18D7.3,CLCA2,KB-1440D3.13,CTBP2P8,RP11-359P18.1,HSPD1P6,AC124861.1",,
Placenta,Myeloid cells,"SIGLEC10,RP11-1143G9.4,LYZ,ADAMDEC1,LILRB2,HLA-DRB5,SDS,HLA-DOA,SIGLEC1,MMP9,LILRB4,C1QB,TLR2,TLR7,S100A8",,
Placenta,Megakaryocytes,"EGF,TUBB1,PPBP,ITGA2B,RP11-930O11.1,RP11-152K4.2,LINC00989,PF4,C6orf25,LINC00534,PKHD1L1,NRGN,DNM3,RP11-466L17.1,RP11-142C4.6",,
Spleen,AFP_ALB positive cells,"SERPINA6,PLG,AMBP,SERPINC1,BHMT2,LBP,PRAP1,APOB,SERPINA1,FGB,VTN,SLC2A2,FGG,MT1G,ITIH1",,
Spleen,Lymphoid cells,"RN7SL337P,KLRC4-KLRK1,RP11-553L6.2,RP11-861A13.4,RP11-38J22.6,ZNF860,RP11-693J15.5,RP11-61O1.1,FCRL3,CTD-2215E18.1,RP5-1028K7.2,IKZF3,LINC00861,IL9RP3,VAV3-AS1",,
Spleen,Myeloid cells,"CLEC9A,RP11-489O18.1,RP3-522P13.3,RP11-807H22.7,RP11-1080G15.1,FCN1,EMR4P,TMPRSS4-AS1,RP11-157G21.2,CSF2RA,OSCAR,RP3-522D1.1,CD163L1,RUFY4,DLEU7-AS1",,
Spleen,Vascular endothelial cells,"RP11-189E14.5,ODF3L2,RP4-765C7.2,AC019100.3,RP11-172F10.1,CTD-2207L17.2,RP1-154K9.2,AC010084.1,SLC5A4,OR5G5P,HOXD3,SNTG1,EEF1A1P31,ADAMTSL1,MYRIP",,
Spleen,Stromal cells,"CTD-2270F17.1,ENPP7P4,AC105053.3,RP11-388K12.1,SCTR,KBTBD11-OT1,ADRA1B,NPM1P10,NPY5R,TPH2,CTC-535M15.2,MIR143HG,KLHL29,AC023481.1,CADPS",,
Spleen,STC2_TLX1 positive cells,"CAMK2N2,CLVS2,RP11-384O8.1,FBXL16,GABRG2,HRK,EBF3,TRH,AC018730.1,CTD-3193O13.9,CPLX2,ATP1A3,TMEM119,IFI27L2,PET117",,
Spleen,Megakaryocytes,"RAB27B,RP11-556I14.2,EGF,GP6,RP11-930O11.1,LINC00989,SELP,GP1BA,HPSE,RP11-152K4.2,LINC00504,MMRN1,ITGB3,ELOVL7,LY6G6F",,
Spleen,Mesothelial cells,"QRFPR,SLPI,LHX9,PLA2G2A,CGN,NPHS1,KRT5,LRRN4,KLK11,OLR1,PTPRQ,COL8A1,PDZK1IP1,HAS1,SFRP2",,
Spleen,Erythroblasts,"HDC,PRSS57,EIF5AP2,PPAPDC1A,MTL5,CTA-392E5.1,ACSBG1,RP5-964N17.1,GYPA,SLC25A21,RP11-146I2.1,MIR144,SLC2A14,CTA-363E6.6,SLC4A1",,
Stomach,Neuroendocrine cells,"SLC18A1,GHRL,GAST,FEV,NKX2-2,CRYBA2,MBOAT4,CDK5R2,RFX6,HAP1,RP11-82C23.2,RBPJL,PTF1A,PAX6,CACNA1A",,
Stomach,Erythroblasts,"KLF1,SLC4A1,HBM,NFE2,HBZ,GYPB,HBG2,HBB,ALAS2,SPTA1,HBA1,HEMGN,RNF224,HBG1,HBA2",,
Stomach,Ciliated epithelial cells,"CCDC37,C11orf88,FAM216B,LDLRAD1,TUBA4B,KIF19,DYDC2,ANKRD66,C9orf117,C10orf67,AC013264.2,LRRC71,CAPSL,TSPAN19,STOML3",,
Stomach,Squamous epithelial cells,"KRT6B,CAPNS2,KRT6C,FGFBP1,KRT6A,KRT17,ADH7,SERPINB10,KRT16,S100A3,CLCA2,LY6D,KRT4,AC019349.5,GPR87",,
Stomach,Parietal and chief cells,"RP11-467I20.6,ETNPPL,ATP4B,FGB,FGA,SIGLEC11,FRMD1,TRIM50,ALB,ATP4A,ANGPTL3,MFSD4,APOBEC2,CKM,PAQR5",,
Stomach,MUC13_DMBT1 positive cells,"ISX,GUCA2B,ENPP7,MIR194-2,BTNL3,TM4SF20,SI,SLC17A4,ALDOB,CDX1,DMBT1,CHP2,KRT20,SLC5A12,ADRA2A",,
Stomach,Myeloid cells,"C1QC,HLA-DQB1,MS4A6A,CD14,C1QB,CD163L1,IGSF6,CCDC26,C1QA,NCF2,HLA-DRB1,HLA-DRB5,CLEC7A,MS4A7,HLA-DPA1",,
Stomach,Goblet cells,"UGT2B15,IL17C,GKN2,SLC22A8,CXCL5,CSF3,TFF2,A4GNT,FBP2,FGF20,MUC6,GKN1,CXCL1,MUC5AC,CA9",,
Stomach,Stromal cells,"AC002511.2,PTGER1,OSR2,AC003090.1,ACTG2,INHBA,HSPB6,AC131025.8,SHISA3,DPT,TRPA1,ACTA2,TWIST2,CXCL14,GLIS1",,
Stomach,ENS neurons,"PRPH,STMN2,ATP1A3,KCNIP4,NKAIN1,INA,GAP43,ATCAY,CNGB1,TCEAL5,STAC,DCX,RP11-457K10.1,FAM163A,CNTN5",,
Stomach,ENS glia,"SOX10,MPZ,ATP1A2,BAI1,PLP1,CDH19,COL20A1,ELOVL2,NOV,PRIMA1,RP11-308N19.1,SLC35F1,LGI4,VGLL3,EGFLAM",,
Stomach,Vascular endothelial cells,"SELE,PRND,APLNR,ARHGEF15,PLVAP,FLT1,PCDH12,MADCAM1,GPIHBP1,GALNT15,RP4-601K24.1,MEOX1,A2M,CCM2L,CLEC14A",,
Stomach,Lymphatic endothelial cells,"NTS,STAB2,CCL21,RADIL,RP11-444A22.1,TFPI,RP11-142C4.6,TNFAIP8L3,LY86-AS1,PTGS2,RP11-554D15.1,EFCC1,MMRN1,Y_RNA,NFATC1",,
Stomach,Mesothelial cells,"RP11-74M11.2,AP000705.7,BNC1,SPHKAP,PTPRQ,NPHS1,TNNT1,TFPI2,BDNF,PDZRN4,LRP2,GFPT2,HAS1,WT1,COL8A1",,
Stomach,Lymphoid cells,"ICOS,CD27,NKG7,CD28,CD3D,CHI3L2,TRAT1,THEMIS,CD52,KLRB1,CD79B,CCL5,TRBC2,SIRPG,CD3E",,
Stomach,PDE1C_ACSM3 positive cells,"RP11-690G19.4,ACSM3,C1orf95,KCNE4,PDE1C,PSEN2,ERBB4,ATP6V0A4,TFCP2L1,WNK3,GABRB2,ADARB2,AMACR,SHISA2,NOX4",,
Thymus,Thymic epithelial cells,"RP11-81F13.2,KCNJ5,RP11-153K16.1,RP11-81F13.1,LL22NC03-75H12.2,RP11-112J1.2,RP11-114G22.1,RP6-24A23.6,C11orf16,SLC46A2,CACNA1I,PTPRT,NPFFR2,RP1-223B1.1,C12orf56",,
Thymus,Stromal cells,"PLAC9,LOX,MGP,COL1A2,COL5A3,COL1A1,ASPN,FGF18,MMP2,ISLR,DCN,SFRP2,COL3A1,SCARA5,COL6A6",,
Thymus,Antigen presenting cells,"IL1RN,EBI3,FGD2,MCOLN2,MMP9,TLR10,LINC00996,CD80,CXCL10,SLAMF7,P2RY13,SLC24A4,HCK,C1QB,LYZ",,
Thymus,Vascular endothelial cells,"ADAMTS9,PROX1,MET,AC011526.1,MEOX2,ANO2,CTD-3179P9.1,NOVA2,AOC3,CXorf36,GPR116,PODXL,NRN1,PTPRB,LINC00472",,
Thymus,Thymocytes,"RP11-104L21.3,BEST3,HKDC1,KLRC4-KLRK1,RP11-305P22.9,LTA,TMSB15B,RP11-739G5.1,UBASH3A,PLK4,FBXO41,LIN28B,SKA3,CD40LG,AC002454.1",,
Immune system,Cancer cells,"CD44,EPCAM,ERBB2,FOLH1,KRT18,PROM1",,Cancer
Pancreas,Cancer stem cells,"CD24,CD44,FLOT2",,CSCs
Liver,Cancer stem cells,"ANPEP,CD44,EPCAM,POU5F1,PROM1,THY1",,CSCs
Eye,Cancer cells,EPCAM,,Cancer
Lung,Cancer stem cells,"ABCG2,ALCAM,ALDH1A1,BMI1,CD24,CD44,KIT,NANOG,NES,PDPN,POU5F1,PROM1,SOX2,THY1",,CSCs
Brain,Cancer cells,"CD44,MBTPS2,PARP1",,Cancer
Brain,Cancer stem cells,"FUT4,MSI1,NES,PROM1,SOX2,THY1",,CSCs
Kidney,Cancer stem cells,EPCAM,,CSCs
